"shard","sequence_index","join_strategy","official_task_id","official_trial_id","official_category","official_difficulty","official_tags","official_passed","official_reward","official_max_score","official_score_eligible","official_artifact_refs_len","official_time_used","official_infra_failure_type","official_error_type","local_task_id","task_identity_source","task_identity_confidence","task_identity_candidates","top_family","contract_family","output_family","selected_solver_key","selected_solver_name","selected_source","workspace_visible","wrote_any_file","ok_writes","write_count","write_paths","primary_outputs","expected_outputs","output_candidates","final_artifact_refs_len","final_artifact_refs_candidate_len","artifact_outputs_len","diagnostic_ref_count","scoring_channel","output_channel","artifact_refs_role","filesystem_primary","route_events","warnings","errors","diagnosis","evidence_confidence","source_files"
"1","8","sequence_order","parallel-tfidf-search","parallel-tfidf-search__agentbeats__a01f88ec","software-engineering","medium","[""parallel""]","false","0.0","1.0","true","0","86.388","","","839afc4c-863b-4b52-951a-49ec7952c99e","unresolved","0.0","","markdown_output","code_solution","code_solution","code_solution","","","true","true","1","1","[""/root/workspace/parallel_solution.py""]","[""/root/workspace/parallel_solution.py""]","[""/root/workspace/parallel_solution.py"",""/root/workspace""]","[""/root/workspace/parallel_solution.py"",""/root/workspace"",""/workspace/parallel_solution.py""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=code_solution""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-1.txt"
"1","9","sequence_order","powerlifting-coef-calc","powerlifting-coef-calc__agentbeats__75c9627c","office-white-collar","easy","[""excel"",""sports"",""excel-index-match"",""statistics"",""excel-formula""]","false","0.0","1.0","true","0","77.866","","","e8a192d6-9e05-4842-8abb-b29ae6b3a990","unresolved","0.0","","office_xlsx","office_xlsx","office_xlsx","office_xlsx","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-1.txt"
"1","10","sequence_order","react-performance-debugging","react-performance-debugging__agentbeats__aa59df69","software-engineering","hard","[""react"",""nextjs"",""performance"",""debugging"",""bundle-optimization""]","false","0.0","1.0","true","0","135.392","","","c788d938-199e-4ec0-b29f-38d2fd4f307b","unresolved","0.0","","markdown_output","general_file_output","general_file_output","general_file_output","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-1.txt"
"1","11","sequence_order","shock-analysis-supply","shock-analysis-supply__agentbeats__a9bd3f14","finance-economics","hard","[""excel"",""finance"",""macrofinance"",""office"",""production-function""]","false","0.0","1.0","true","0","83.945","","","baf3dda6-eb77-45b1-bfaf-4bd19f163c82","metadata.aegisforge_a2a_payload_text.known_task_occurrence","0.7083333333333334","[{""reason"":""plausible-slug,known-public-skillsbench-task,appears-in-context"",""score"":85.0,""source"":""metadata.aegisforge_a2a_payload_text.known_task_occurrence"",""value"":""test-supply""}]","office_xlsx","office_xlsx","office_xlsx","office_xlsx","","","true","true","1","1","[""/app/workspace/test-supply.xlsx""]","[""/app/workspace/test-supply.xlsx""]","[""/app/workspace/test-supply.xlsx""]","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""direct_adapter_complete"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=office_xlsx""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-1.txt"
"1","12","sequence_order","threejs-structure-parser","threejs-structure-parser__agentbeats__bb9a362b","media-content-production","medium","[""threejs"",""json"",""3d"",""3D parts understanding"",""javascript""]","false","0.0","1.0","true","0","64.355","","","6a95a79d-eacc-4a69-b2a0-044b1e0299f7","unresolved","0.0","","general_file_output","general_file_output","general_file_output","general_file_output","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""event"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-1.txt"
"1","13","sequence_order","weighted-gdp-calc","weighted-gdp-calc__agentbeats__ae7d8969","finance-economics","medium","[""excel"",""finance"",""macrofinance"",""office"",""excel-index-match"",""statistics""]","false","0.0","1.0","true","0","87.488","","","9f3bc7fa-b19e-43eb-a7ad-a4edaf54334f","unresolved","0.0","","office_xlsx","office_xlsx","office_xlsx","office_xlsx","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-1.txt"
"2","0","partial_sequence","adaptive-cruise-control","adaptive-cruise-control__agentbeats__b4434ac5","industrial-physical-systems","medium","[""python"",""pid-control"",""simulation"",""vehicle-dynamics"",""automotive"",""control-theory""]","false","0.0","1.0","true","0","68.301","","","f7fe9a75-97df-4a17-847a-b6095a0fba31","unresolved","0.0","","csv_output","security_config","security_config","security_config","","","true","true","1","1","[""/root/network_stats.csv""]","[""/root/network_stats.csv""]","[""/root/network_stats.csv""]","[""/root/network_stats.csv""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""agent_run_completed"":1,""direct_adapter_complete"":1,""direct_adapter_start"":1,""executor_skillsbench_entered"":1,""workspace_executor_complete"":1,""workspace_executor_start"":1}","[""selected_solver_key=security_config""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-2.txt"
"2","1","partial_sequence","dapt-intrusion-detection","dapt-intrusion-detection__agentbeats__9360e0fb","cybersecurity","hard","[""security"",""network"",""pcap"",""intrusion-detection""]","false","0.0","1.0","true","0","63.848","","","2561c890-6e04-4af4-977f-0d4529d58807","unresolved","0.0","","json_output","security_config","security_config","security_config","","","true","true","2","2","[""/root/PB2002_plates.json"",""/root/answer.json""]","[""/root/answer.json""]","[""/root/PB2002_plates.json""]","[""/root/answer.json"",""/root/earthquakes_2024.json"",""/root/PB2002_bounda""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""agent_run_completed"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1,""workspace_executor_complete"":1}","[""selected_solver_key=security_config""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-2.txt"
"2","2","partial_sequence","earthquake-plate-calculation","earthquake-plate-calculation__agentbeats__fd6a81a1","natural-science","medium","[""geophysics"",""spatial-analysis"",""gis"",""plate-tectonics""]","false","0.0","1.0","true","0","57.808","","","ac5e52e3-80df-4c61-ba11-50b89904d717","unresolved","0.0","","csv_output","general_file_output","general_file_output","general_file_output","","","true","true","1","2","[""/root/output/formulation.md""]","[""/root/output/formulation.md"",""/root/data""]","[""/root/output/formulation.md"",""/root/output""]","[""/root/data/README.md"",""/root/data"",""/root/output/formulation.md"",""/root/output""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""json_csv_solver invoked for family='general_file_output'; continuing best-effort"",""selected_solver_key=general_file_output""]","[""/root/data: [Errno 21] Is a directory: '/root/.data.m8jy7q54.tmp' -> '/root/data'""]","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-2.txt"
"2","3","partial_sequence","exam-block-sequencing","exam-block-sequencing__agentbeats__380d020c","mathematics-or-formal-reasoning","hard","[""scheduling"",""optimization"",""integer-programming"",""timetabling"",""education""]","false","0.0","1.0","true","0","57.358","","","6fa62c66-4b7b-48f4-b360-2d7bfcf6ee9f","unresolved","0.0","","lean_solution","general_file_output","general_file_output","general_file_output","","","true","true","1","2","[""/root/druid""]","[""/root/patches""]","[""/root/druid""]","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""direct_adapter_complete"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""json_csv_solver invoked for family='general_file_output'; continuing best-effort"",""selected_solver_key=general_file_output""]","[""/root/patches: [Errno 21] Is a directory: '/root/.patches.h4xwberl.tmp' -> '/root/patches'""]","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-2.txt"
"2","4","partial_sequence","fix-druid-loophole-cve","fix-druid-loophole-cve__agentbeats__d94fe42c","cybersecurity","hard","[""Java"",""Security"",""Apache Druid"",""Vulnerability Fix""]","false","0.0","1.0","true","0","124.351","","","43e4a23f-be84-4df2-9ddc-15d93edf7ade","unresolved","0.0","","csv_output","security_config","security_config","security_config","","","true","true","2","2","[""/app/workspace/results.csv"",""/root/detection_results.csv""]","[""/app/workspace/results.csv"",""/root/detection_results.csv""]","[""/app/workspace/results.csv""]","[""/root/detection_results.csv""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=security_config""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-2.txt"
"2","5","partial_sequence","gravitational-wave-detection","gravitational-wave-detection__agentbeats__a1b81bd8","natural-science","medium","[""science"",""astronomy"",""physics"",""gravitational-waves"",""signal-processing"",""python"",""pycbc""]","false","0.0","1.0","true","0","65.89","","","5f4b0d94-f73e-413c-8bfc-e707554f0faa","unresolved","0.0","","csv_output","security_config","security_config","security_config","","","true","true","2","2","[""/app/workspace/dominant_factor.csv"",""/app/workspace/trend_result.csv""]","[""/app/workspace/trend_result.csv""]","[""/app/workspace/dominant_factor.csv""]","[""/root/""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=security_config""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-2.txt"
"2","6","partial_sequence","lake-warming-attribution","lake-warming-attribution__agentbeats__33517cc6","natural-science","medium","[""hydrology"",""trend-analysis"",""contribution-analysis""]","false","0.0","1.0","true","0","63.811","","","8e461874-deaf-499b-896d-9f467fe2c93b","unresolved","0.0","","csv_output","security_config","security_config","security_config","","","true","true","2","2","[""/app/workspace/results.csv"",""/root/counting_results.csv""]","[""/app/workspace/results.csv"",""/root/counting_results.csv""]","[""/app/workspace/results.csv""]","[""/root/counting_results.csv""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""event"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=security_config""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-2.txt"
"2","7","partial_sequence","mario-coin-counting","mario-coin-counting__agentbeats__0c682b29","media-content-production","medium","[""video-processing"",""image-processing"",""computer-vision""]","false","0.0","1.0","true","0","80.0","","","a7fa451e-e3fc-4336-bdc6-fb03bae517b8","unresolved","0.0","","json_output","security_config","security_config","security_config","","","true","true","3","3","[""/app/workspace/data.md"",""/root/model-and-data.md"",""/root/report.json""]","[""/root/report.json""]","[""/app/workspace/data.md""]","[""/root/model-and-data.md"",""/root/report.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1,""workspace_executor_complete"":1}","[""selected_solver_key=security_config""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-2.txt"
"2","8","partial_sequence","paratransit-routing","paratransit-routing__agentbeats__49aadfda","mathematics-or-formal-reasoning","hard","[""paratransit"",""dial-a-ride"",""routing"",""operations-research"",""schedule-audit""]","false","0.0","1.0","true","0","53.854","","","f47adced-947a-497a-b2be-410f94251e9f","unresolved","0.0","","office_pptx","office_pptx","office_pptx","office_pptx","","","true","true","2","2","[""/root/Awesome-Agent-Papers.pptx"",""/root/Awesome-Agent-Papers_processed.pptx""]","[""/root/Awesome-Agent-Papers_processed.pptx""]","[""/root/Awesome-Agent-Papers.pptx""]","[""/root/Awesome-Agent-Papers.pptx"",""/root/Awesome-Agent-Papers_processed.pptx""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""event"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=office_pptx""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-2.txt"
"2","9","partial_sequence","pptx-reference-formatting","pptx-reference-formatting__agentbeats__608716e3","office-white-collar","medium","[""pptx"",""ppt"",""slides"",""formatting""]","false","0.0","1.0","true","0","61.056","","","3dead440-ee4d-4053-8aae-2ee11e916d6a","unresolved","0.0","","office_xlsx","office_xlsx","office_xlsx","office_xlsx","","","true","true","1","1","[""/root/output/rar_result.xlsx""]","[""/root/output/rar_result.xlsx""]","[""/root/output/rar_result.xlsx"",""/root/output""]","[""/root/output/rar_result.xlsx"",""/root/output"",""/output/rar_result.xlsx""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=office_xlsx""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-2.txt"
"2","10","partial_sequence","reserves-at-risk-calc","reserves-at-ri***","finance-economics","medium","[""excel"",""finance"",""macrofinance"",""office""]","false","0.0","1.0","true","0","89.204","","","ea44cfd3-2f73-4632-ae72-4c173bbe8344","unresolved","0.0","","pdf_document","code_solution","code_solution","code_solution","","","true","true","3","3","[""/root/SimPO/scripts/simpo_trainer.py"",""/root/SimPO/unit_test/unit_test_1.py"",""/root/python_info.txt""]","[""/root/SimPO/paper.pdf"",""/root/SimPO/scripts/simpo_trainer.py"",""/root/SimPO/unit_test/unit_test_1.py"",""/root/python_info.txt""]","[""/root/SimPO/paper.pdf"",""/root/SimPO""]","[""/root/SimPO/scripts/simpo_trainer.py"",""/root/SimPO/scripts"",""/root/SimPO/paper.pdf"",""/root/SimPO""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=code_solution""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-2.txt"
"2","11","partial_sequence","simpo-code-reproduction","simpo-code-reproduction__agentbeats__bd7f4d43","software-engineering","hard","[""code-reproduction"",""nlp"",""paper-to-code"",""unit-tests""]","false","0.0","1.0","true","0","56.032","","","df4336f6-483a-4b29-bb16-228d5a48e6eb","unresolved","0.0","","general_file_output","general_file_output","general_file_output","general_file_output","","","true","false","","1","[""/root/data"",""/app/workspace/trend_result.csv"",""/app/workspace/results.csv"",""/app/workspace/dominant_factor.csv"",""/app/workspace/data.md"",""/workspace/outputs/skillsbench_output_contract.json"",""/workspace/outputs/skillsbench_answer.md"",""/workspace/outputs/results.csv"",""/workspace/outputs/skillsbench_resul"",""/root/.data.81w38y5j.tmp"",""/root/output"",""/root/workspace"",""/root/input"",""/root/patches"",""/root/answer.json"",""/root/data:""]","[""/root/data""]","[""/root/data""]","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""agent_run_completed"":1,""event"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1,""workspace_executor_complete"":1}","[""json_csv_solver invoked for family='general_file_output'; continuing best-effort"",""selected_solver_key=general_file_output""]","[""/root/data: [Errno 21] Is a directory: '/root/.data.81w38y5j.tmp' -> '/root/data'""]","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-2.txt"
"2","12","partial_sequence","threejs-to-obj","threejs-to-obj__agentbeats__0e1a3527","media-content-production","medium","[""threejs"",""obj"",""3d"",""node"",""javascript""]","false","0.0","1.0","true","0","64.708","","","1dca88a8-f6ec-4c8c-86d1-81d41c0e80ec","unresolved","0.0","","office_xlsx","office_xlsx","office_xlsx","office_xlsx","","","true","true","1","1","[""/app/workspace/nasa_budget_recovered.xlsx""]","[""/app/workspace/nasa_budget_recovered.xlsx""]","[""/app/workspace/nasa_budget_recovered.xlsx""]","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=office_xlsx""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-2.txt"
"2","13","unmatched","xlsx-recover-data","xlsx-recover-data__agentbeats__24867c1d","finance-economics","medium","[""excel"",""data-recovery"",""financial-analysis"",""cross-sheet-dependencies""]","false","0.0","1.0","true","0","60.502","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","official_result_without_local_evidence","low","13_Run scenario — shard-2.txt"
"3","0","sequence_order","azure-bgp-oscillation-route-leak","azure-bgp-oscillation-route-leak__agentbeats__da77971b","software-engineering","medium","[""bgp"",""oscillation"",""azure"",""network""]","false","0.0","1.0","true","0","56.08","","","f2ca7430-98dd-41e5-97d3-9b036fd84c10","unresolved","0.0","","json_output","security_config","security_config","security_config","","","true","true","1","1","[""/app/output/oscillation_report.json""]","[""/app/output/oscillation_report.json""]","[""/app/output/oscillation_report.json""]","[""/app/output/oscillation_report.json"",""/output/oscillation_report.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""agent_run_completed"":1,""direct_adapter_complete"":1,""direct_adapter_start"":1,""executor_skillsbench_entered"":1,""workspace_executor_complete"":1,""workspace_executor_start"":1}","[""selected_solver_key=security_config""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-3.txt"
"3","1","sequence_order","data-to-d3","data-to-d3__agentbeats__51876b46","software-engineering","medium","[""d3.js"",""data-visualization"",""interactive-charts""]","false","0.0","1.0","true","0","92.838","","","5e199fb3-66c3-4165-abcb-ae3d5cc5d2df","unresolved","0.0","","csv_output","general_file_output","general_file_output","general_file_output","","","true","true","3","3","[""/root/output/css"",""/root/output/data"",""/root/output/js""]","[""/root/output/css"",""/root/output/data"",""/root/output/js""]","[""/root/output/css"",""/root/output""]","[""/root/data/stock-descriptions.csv"",""/root/data"",""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""agent_run_completed"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1,""workspace_executor_complete"":1}","[""json_csv_solver invoked for family='general_file_output'; continuing best-effort"",""selected_solver_key=general_file_output""]","","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-3.txt"
