"shard","sequence_index","join_strategy","official_task_id","official_trial_id","official_category","official_difficulty","official_tags","official_passed","official_reward","official_max_score","official_score_eligible","official_artifact_refs_len","official_time_used","official_infra_failure_type","official_error_type","local_task_id","task_identity_source","task_identity_confidence","task_identity_candidates","top_family","contract_family","output_family","selected_solver_key","selected_solver_name","selected_source","workspace_visible","wrote_any_file","ok_writes","write_count","write_paths","primary_outputs","expected_outputs","output_candidates","final_artifact_refs_len","final_artifact_refs_candidate_len","artifact_outputs_len","diagnostic_ref_count","scoring_channel","output_channel","artifact_refs_role","filesystem_primary","route_events","warnings","errors","diagnosis","evidence_confidence","source_files"
"3","2","sequence_order","econ-detrending-correlation","econ-detrending-correlation__agentbeats__5b561759","finance-economics","medium","[""economics"",""statistics"",""data-analysis"",""python"",""pandas"",""hp-filter"",""timeseries""]","false","0.0","1.0","true","0","62.205","","","2257b80e-bd7b-4ef3-880b-1dfadcb460e1","unresolved","0.0","","office_xlsx","security_config","security_config","security_config","","","true","true","2","2","[""/app/workspace/answer.txt"",""/root/answer.txt""]","[""/app/workspace/answer.txt"",""/root/answer.txt""]","[""/app/workspace/answer.txt""]","[""/root/answer.txt""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1,""workspace_executor_complete"":1}","[""selected_solver_key=security_config""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-3.txt"
"3","3","sequence_order","exceltable-in-ppt","exceltable-in-ppt__agentbeats__44cc618b","office-white-collar","medium","[""excel"",""pptx"",""table-update""]","false","0.0","1.0","true","0","102.18","","","8f412f27-b589-4df2-ae65-a0f2baf634a0","unresolved","0.0","","office_pptx","office_pptx","office_pptx","office_pptx","","","true","true","1","1","[""/root/results.pptx""]","[""/root/results.pptx""]","[""/root/results.pptx""]","[""/root/input.pptx"",""/root/results.pptx""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=office_pptx""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-3.txt"
"3","4","sequence_order","fix-erlang-ssh-cve","fix-erlang-ssh-cve__agentbeats__58e60694","cybersecurity","hard","[""erlang"",""security""]","false","0.0","1.0","true","0","179.961","","","662beba3-83ef-43fb-ad28-475f874be6e9","unresolved","0.0","","markdown_output","general_file_output","general_file_output","general_file_output","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""direct_adapter_complete"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-3.txt"
"3","5","sequence_order","grid-dispatch-operator","grid-dispatch-operator__agentbeats__c82ed535","industrial-physical-systems","medium","[""energy"",""large-scale-energy-market-clearing"",""optimization"",""power-flow"",""dc-opf""]","false","0.0","1.0","true","0","101.617","","","6f4b19c5-16fc-4788-93c7-1913552c0b7f","unresolved","0.0","","json_output","security_config","security_config","security_config","","","true","true","1","1","[""/app/workspace/report.json""]","[""/app/workspace/report.json""]","[""/app/workspace/report.json""]","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=security_config""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-3.txt"
"3","6","sequence_order","latex-formula-extraction","latex-formula-extraction__agentbeats__e9691485","office-white-collar","medium","[""pdf"",""latex"",""latex-extraction""]","false","0.0","1.0","true","0","747.379","","","2acaee00-f986-45fb-bdfb-f58973651703","unresolved","0.0","","pdf_document","pdf_document","pdf_document","pdf_document","","","true","true","2","2","[""/root/2acaee00-f986-45fb-bdfb-f58973651703.pdf"",""/root/latex_formula_extraction.md""]","[""/root/latex_formula_extraction.md""]","[""/root/latex_formula_extraction.md""]","[""/root/latex_formula_extraction.md""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""direct_adapter_complete"":1,""event"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1,""workspace_executor_complete"":1}","[""selected_solver_key=pdf_document""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-3.txt"
"3","7","sequence_order","mars-clouds-clustering","mars-clouds-clustering__agentbeats__e3067ad3","natural-science","hard","[""science"",""astronomy"",""planetary-science"",""clustering"",""optimization"",""parallelization"",""python""]","false","0.0","1.0","true","0","65.221","","","8f342bbe-1e29-47a4-8868-d86aa684192a","unresolved","0.0","","csv_output","security_config","security_config","security_config","","","true","true","1","1","[""/root/pareto_frontier.csv""]","[""/root/pareto_frontier.csv""]","[""/root/pareto_frontier.csv""]","[""/root/pareto_frontier.csv""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=security_config""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-3.txt"
"3","8","sequence_order","pddl-airport-planning","pddl-airport-planning__agentbeats__e1e2e901","mathematics-or-formal-reasoning","medium","[""dsl"",""planning""]","false","0.0","1.0","true","0","70.334","","","7f1b5036-79af-4336-b1c5-1092496ff2d4","unresolved","0.0","","general_file_output","general_file_output","general_file_output","general_file_output","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-3.txt"
"3","9","sequence_order","protein-expression-analysis","protein-expression-analysis__agentbeats__8c2e2d37","natural-science","medium","[""xlsx"",""proteomics"",""excel"",""data-analysis"",""statistics"",""bioinformatics""]","false","0.0","1.0","true","0","98.943","","","034b902a-39ae-4cfa-87c2-15b682b2cac3","unresolved","0.0","","office_xlsx","office_xlsx","office_xlsx","office_xlsx","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""event"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-3.txt"
"3","10","sequence_order","sales-pivot-analysis","sales-pivot-analysis__agentbeats__632b8f88","office-white-collar","medium","[""excel"",""pivot-tables"",""pdf"",""aggregation"",""data-integration""]","false","0.0","1.0","true","0","64.757","","","c2693b39-13b4-4e75-8eac-ae5e159624b4","unresolved","0.0","","pdf_document","office_xlsx","office_xlsx","office_xlsx","","","true","true","2","2","[""/root/demographic_analysis.xlsx"",""/root/income.xlsx""]","[""/root/demographic_analysis.xlsx"",""/root/income.xlsx"",""/root/population.pdf""]","[""/root/demographic_analysis.xlsx""]","[""/root/population.pdf"",""/root/income.xlsx"",""/root/demographic_analysis.""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=office_xlsx""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-3.txt"
"3","11","sequence_order","software-dependency-audit","software-dependency-audit__agentbeats__c6bf5da0","cybersecurity","medium","[""security"",""vulnerability-scanning"",""dependencies""]","false","0.0","1.0","true","0","70.274","","","03f775a3-9996-4d6a-b70d-6e195f9b7860","unresolved","0.0","","csv_output","security_config","security_config","security_config","","","true","true","1","1","[""/root/security_audit.csv""]","[""/root/security_audit.csv""]","[""/root/security_audit.csv""]","[""/root/package-lock.json"",""/root/security_audit.csv""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""event"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=security_config""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-3.txt"
"3","12","sequence_order","tictoc-unnecessary-abort-detection","tictoc-unnecessary-abort-detection__agentbeats__3f538698","software-engineering","hard","[""concurrency-control"",""transactions"",""tictoc"",""trace-analysis""]","false","0.0","1.0","true","0","51.401","","","5afed6f3-b5a7-4da9-8cc9-a13a7182e1f8","unresolved","0.0","","json_output","security_config","security_config","security_config","","","true","true","1","1","[""/root/unnecessary_aborts.json""]","[""/root/traces"",""/root/unnecessary_aborts.json""]","[""/root/traces""]","[""/root/unnecessary_aborts.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""event"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=security_config""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-3.txt"
"4","0","sequence_order","bike-rebalance","bike-rebalance__agentbeats__4de87dc7","mathematics-or-formal-reasoning","medium","[""bike-sharing"",""vehicle-routing"",""inventory-rebalancing"",""mixed-integer-program""]","false","0.0","1.0","true","0","49.694","","","a47368d0-0631-4047-99e9-dbde879cd09a","unresolved","0.0","","csv_output","general_file_output","general_file_output","general_file_output","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""agent_run_completed"":1,""direct_adapter_complete"":1,""direct_adapter_start"":1,""executor_skillsbench_entered"":1,""workspace_executor_complete"":1,""workspace_executor_start"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-4.txt"
"4","1","sequence_order","debug-trl-grpo","debug-trl-grpo__agentbeats__28431001","software-engineering","hard","[""post-training"",""trl"",""debugging"",""reasoning-model"",""grpo""]","false","0.0","1.0","true","0","73.954","","","50d6406d-baca-423f-b12b-feb7abc7b3aa","metadata.aegisforge_a2a_payload_text.known_task_occurrence","0.7083333333333334","[{""reason"":""plausible-slug,known-public-skillsbench-task,appears-in-context"",""score"":85.0,""source"":""metadata.aegisforge_a2a_payload_text.known_task_occurrence"",""value"":""debug-trl-grpo""}]","markdown_output","code_solution","code_solution","code_solution","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""direct_adapter_complete"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-4.txt"
"4","2","sequence_order","edit-pdf","edit-pdf__agentbeats__b258de33","office-white-collar","medium","[""pdf"",""document-editing"",""form-filling"",""natural-language""]","false","0.0","1.0","true","0","60.732","","","788d5d5c-6781-43ad-8fe9-3422b8ebb43b","unresolved","0.0","","pdf_document","pdf_document","pdf_document","pdf_document","","","true","true","1","1","[""/root/output/output.pdf""]","[""/root/output/output.pdf""]","[""/root/output/output.pdf"",""/root/output""]","[""/root/output/output.pdf"",""/root/output"",""/root/input/input.pdf"",""/root/input"",""/root/in""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""direct_adapter_complete"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=pdf_document""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-4.txt"
"4","3","sequence_order","exoplanet-detection-period","exoplanet-detection-period__agentbeats__ef2e3d4b","natural-science","medium","[""science"",""astronomy"",""planetary-science"",""timeseries"",""data-analysis"",""python""]","false","0.0","1.0","true","0","68.144","","","650173d5-523d-478b-b6ed-1e2f7344835d","unresolved","0.0","","general_file_output","security_config","security_config","security_config","","","true","true","1","1","[""/root/period.txt""]","[""/root/period.txt""]","[""/root/period.txt""]","[""/root/period.txt"",""/root/data/tess_lc.txt"",""/root/data""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=security_config""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-4.txt"
"4","4","sequence_order","fix-visual-stability","fix-visual-stability__agentbeats__670e14c8","software-engineering","hard","[""react"",""nextjs"",""cls"",""flickering"",""visual-stability""]","false","0.0","1.0","true","0","134.035","","","f91e1a28-b972-4860-b20c-320ea12a30a1","unresolved","0.0","","markdown_output","general_file_output","general_file_output","general_file_output","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-4.txt"
"4","5","sequence_order","hvac-control","hvac-control__agentbeats__bb50b3f0","industrial-physical-systems","medium","[""hvac"",""control-theory"",""system-identification"",""pid"",""python"",""thermal-modeling""]","false","0.0","1.0","true","0","59.69","","","0c9d192c-d97b-4e25-9e3e-6212c3894ffe","unresolved","0.0","","json_output","general_file_output","general_file_output","general_file_output","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-4.txt"
"4","6","sequence_order","lean4-proof","lean4-proof__agentbeats__6fd13a83","mathematics-or-formal-reasoning","medium","[""formal method"",""lean4""]","false","0.0","1.0","true","0","108.707","","","fb042c9f-ae50-4448-9fe2-deef925b8cc9","unresolved","0.0","","lean_solution","lean_solution","lean_solution","lean_solution","","","true","true","1","1","[""/root/answer.json""]","","","[""/app/workspace/solution.lean"",""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-4.txt"
"4","7","sequence_order","multilingual-video-dubbing","multilingual-video-dubbing__agentbeats__7469cd33","media-content-production","medium","[""video dubbing"",""speech"",""text-to-speech"",""alignment""]","false","0.0","1.0","true","0","123.956","","","a5696ff3-d667-4867-a286-933aba9b00ac","unresolved","0.0","","audio","general_file_output","general_file_output","general_file_output","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/target_language.txt""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-4.txt"
"4","8","sequence_order","pddl-tpp-planning","pddl-tpp-planning__agentbeats__9e5fc6d1","mathematics-or-formal-reasoning","medium","[""dsl"",""planning""]","false","0.0","1.0","true","0","64.256","","","8021f7bb-3701-4c27-aef2-c1506edb886d","unresolved","0.0","","general_file_output","general_file_output","general_file_output","general_file_output","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-4.txt"
"4","9","sequence_order","python-scala-translation","python-scala-translation__agentbeats__5af91f52","software-engineering","medium","[""translation"",""scala"",""python""]","false","0.0","1.0","true","0","104.76","","","8df7b857-e0fe-4408-a586-d7800dff8408","unresolved","0.0","","markdown_output","code_solution","code_solution","code_solution","","","true","true","1","1","[""/root/Tokenizer.py""]","[""/root/Tokenizer.py""]","[""/root/Tokenizer.py""]","[""/root/Tokenizer.py"",""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=code_solution""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-4.txt"
"4","10","sequence_order","sec-financial-report","sec-financial-report__agentbeats__1c4e7693","finance-economics","hard","[""data processing"",""financial analysis""]","false","0.0","1.0","true","0","75.335","","","48df8228-da8f-4b72-8622-dac9e3aed588","unresolved","0.0","","json_output","general_file_output","general_file_output","general_file_output","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""event"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-4.txt"
"4","11","sequence_order","spring-boot-jakarta-migration","spring-boot-jakarta-migration__agentbeats__1ea19d05","software-engineering","hard","[""migration"",""compilation""]","false","0.0","1.0","true","0","120.314","","","a56a2785-2a10-4779-b977-eb32dcf5db32","unresolved","0.0","","lean_solution","general_file_output","general_file_output","general_file_output","","","true","true","1","1","[""/root/answer.json""]","","","[""/root/answer.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""No output requirements detected; attempting best-effort answer.json fallback."",""generic no-requirements fallback wrote /root/answer.json""]","","filesystem_outputs_written+final_refs_present+official_refs_empty+generic_family","high","13_Run scenario — shard-4.txt"
"4","12","sequence_order","travel-planning","travel-planning__agentbeats__493edc58","mathematics-or-formal-reasoning","medium","[""travel"",""planning"",""constraints""]","false","0.0","1.0","true","0","56.719","","","ea76b318-b8be-4a8d-a12c-76917a84ea56","unresolved","0.0","","general_file_output","security_config","security_config","security_config","","","true","true","1","1","[""/app/output/itinerary.json""]","[""/app/output/itinerary.json""]","[""/app/output/itinerary.json""]","[""/app/output/itinerary.json"",""/output/itinerary.json""]","4","4","4","4","filesystem_output_primary","filesystem_output_primary","diagnostic_and_compatibility_signal","true","{""event"":1,""executor_skillsbench_before_terminal_flush"":1,""executor_skillsbench_entered"":1,""final_response_contract_emit"":1}","[""selected_solver_key=security_config""]","","filesystem_outputs_written+final_refs_present+official_refs_empty","high","13_Run scenario — shard-4.txt"
